# Analysis of Andre Burnham's study of Colony success due to Queen origin,,,,,,,,,,,,,,,,,
# P. Alexander Burnham,,,,,,,,,,,,,,,,,
# 10 Aug 2016,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
# Metadata ,,,,,,,,,,,,,,,,,
# Author: P. Alexander Burnham,,,,,,,,,,,,,,,,,
# Date: 10 August 2016,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
# Data Set: These data were collected in 2016 in New York state by Andre Burnham and the Hamilton College bee research team from two yards in NY owned by one beekeeper who volunteered for the study.,,,,,,,,,,,,,,,,,
# Data Source: 2016 Hamilton Bee Research Project,,,,,,,,,,,,,,,,,
# Funding Source: Hamilton College undergraduate research grants,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
# Data Collection: Weights of colonies were obtained by summing the weights of individual hive bodies and supers for each colony at each yard (add more about protocols for other assays).,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
# # Columns: (from left to right) FieldID: Id including number location and treatment, Time: Generic Time Steps (T1-T5), Origin (California and Local), Yard (1 or 2),Nosema (spores per bee) only three time steps,Varroa (mites per 300 bees),Brood (frames of brood in colony),NosemaPA (binary data for nosema),VarroaPA (binary data for mites),MassDay(days after requeening for mass),NosemaDay days after requeening for nosema),VarroaDay days after requeening for varroa),BroodDay days after requeening for brood),MassDate (dates sampled),NosemaDate(dates sampled),VarroaDate(dates sampled),BroodDate (dates sampled)
# Rows: Data points for all columns in order from each collection event,,,,,,,,,,,,,,,,,
# Missing values: NA,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
FieldID,Time,Origin,Yard,Mass,Nosema,Varroa,Brood,NosemaPA,VarroaPA,MassDay,NosemaDay,VarroaDay,BroodDay,MassDate,NosemaDate,VarroaDate,BroodDate
Y1L1,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L2,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L3,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L4,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L5,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L6,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L7,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L8,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L9,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L10,T1,Local,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L1,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L2,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L3,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L4,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L5,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L6,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L7,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L8,T1,Local,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L9,T1,Local,Yard2,NA,NA,NA,3,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2L10,T1,Local,Yard2,NA,NA,NA,3,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C1,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C2,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C3,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C4,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C5,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C6,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C7,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C8,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C9,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1C10,T1,California,Yard1,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C1,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C2,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C3,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C4,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C5,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C6,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C7,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C8,T1,California,Yard2,NA,NA,NA,4,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C9,T1,California,Yard2,NA,NA,NA,3,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y2C10,T1,California,Yard2,NA,NA,NA,3,NA,NA,NA,NA,NA,-4,NA,NA,NA,5/30/16
Y1L1,T2,Local,Yard1,28.4,925000,7,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L2,T2,Local,Yard1,21.2,850000,2,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L3,T2,Local,Yard1,24.2,100000,8,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L4,T2,Local,Yard1,22.4,3450000,2,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L5,T2,Local,Yard1,31.6,750000,8,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L6,T2,Local,Yard1,21.6,1575000,7,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L7,T2,Local,Yard1,21.4,1100000,2,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L8,T2,Local,Yard1,23.8,1600000,7,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L9,T2,Local,Yard1,26.8,1925000,12,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L10,T2,Local,Yard1,20.8,1675000,8,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L1,T2,Local,Yard2,20,25000,11,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L2,T2,Local,Yard2,27,1450000,9,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L3,T2,Local,Yard2,27.4,10075000,2,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L4,T2,Local,Yard2,33,1750000,7,6,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L5,T2,Local,Yard2,26.6,2175000,17,7,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L6,T2,Local,Yard2,21.4,75000,2,3,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L7,T2,Local,Yard2,19.6,175000,9,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L8,T2,Local,Yard2,34,275000,2,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L9,T2,Local,Yard2,25.8,3350000,7,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2L10,T2,Local,Yard2,27.2,0,19,4,0,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C1,T2,California,Yard1,26.2,1475000,3,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C2,T2,California,Yard1,29.8,425000,27,3,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C3,T2,California,Yard1,14.2,150000,NA,2,1,NA,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C4,T2,California,Yard1,27.8,25000,7,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C5,T2,California,Yard1,22,725000,4,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C6,T2,California,Yard1,28.6,3475000,1,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C7,T2,California,Yard1,21.8,375000,4,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C8,T2,California,Yard1,25.6,6750000,7,3,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C9,T2,California,Yard1,15.8,1475000,8,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1C10,T2,California,Yard1,15.8,25000,5,3,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C1,T2,California,Yard2,32,25000,19,3,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C2,T2,California,Yard2,20.8,750000,6,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C3,T2,California,Yard2,23.8,975000,36,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C4,T2,California,Yard2,16.6,1300000,11,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C5,T2,California,Yard2,29.2,NA,NA,NA,NA,NA,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C6,T2,California,Yard2,26.2,25000,6,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C7,T2,California,Yard2,22.8,775000,4,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C8,T2,California,Yard2,23.8,625000,12,5,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C9,T2,California,Yard2,19.8,3050000,1,2,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y2C10,T2,California,Yard2,26,1675000,10,4,1,1,11,13,12,12,6/14/16,6/16/16,6/15/16,6/15/16
Y1L1,T3,Local,Yard1,39,NA,1,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L2,T3,Local,Yard1,21,NA,0,2,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L3,T3,Local,Yard1,33,NA,0,3,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L4,T3,Local,Yard1,22,NA,1,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L5,T3,Local,Yard1,54.6,NA,1,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L6,T3,Local,Yard1,24.6,NA,0,2,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L7,T3,Local,Yard1,37,NA,1,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L8,T3,Local,Yard1,37.6,NA,0,1,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L9,T3,Local,Yard1,37.2,NA,1,2,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L1,T3,Local,Yard2,35.8,NA,3,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L2,T3,Local,Yard2,35,NA,1,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L3,T3,Local,Yard2,28.6,NA,0,3,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L4,T3,Local,Yard2,61,NA,1,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L5,T3,Local,Yard2,45.8,NA,1,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L6,T3,Local,Yard2,39.6,NA,1,0,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L7,T3,Local,Yard2,25.6,NA,1,2,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L8,T3,Local,Yard2,67.2,NA,2,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L9,T3,Local,Yard2,35.6,NA,1,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2L10,T3,Local,Yard2,44.6,NA,1,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C1,T3,California,Yard1,38.2,NA,1,6,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C2,T3,California,Yard1,36,NA,1,5,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C3,T3,California,Yard1,12.8,NA,NA,1,NA,NA,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C4,T3,California,Yard1,32,NA,1,5,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C5,T3,California,Yard1,18.4,NA,2,0,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C8,T3,California,Yard1,22.4,NA,0,2,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C9,T3,California,Yard1,25.8,NA,1,4,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1C10,T3,California,Yard1,18.6,NA,2,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C1,T3,California,Yard2,35.6,NA,1,3,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C3,T3,California,Yard2,41,NA,0,5,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C4,T3,California,Yard2,27.8,NA,1,5,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C6,T3,California,Yard2,27.4,NA,1,2,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C7,T3,California,Yard2,21.4,NA,0,4,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C8,T3,California,Yard2,27.2,NA,0,2,NA,0,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C9,T3,California,Yard2,18.6,NA,1,1,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y2C10,T3,California,Yard2,42.6,NA,1,6,NA,1,34,NA,24,24,7/7/16,NA,6/27/16,6/27/16
Y1L1,T4,Local,Yard1,34,0,2,6,0,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L2,T4,Local,Yard1,22.6,0,0,2,0,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L3,T4,Local,Yard1,36.6,425000,0,5,1,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L4,T4,Local,Yard1,24,2625000,1,5,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L5,T4,Local,Yard1,52.4,450000,4,7,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L6,T4,Local,Yard1,27.8,1075000,1,4,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L7,T4,Local,Yard1,33.8,100000,1,6,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L9,T4,Local,Yard1,38,25000,0,3,1,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L1,T4,Local,Yard2,65,0,1,7,0,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L2,T4,Local,Yard2,55.8,25000,2,8,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L3,T4,Local,Yard2,33.4,3025000,1,5,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L4,T4,Local,Yard2,51.2,575000,1,6,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L5,T4,Local,Yard2,54,2125000,0,4,1,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L7,T4,Local,Yard2,28.6,825000,3,5,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L8,T4,Local,Yard2,80,3200000,2,4,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L9,T4,Local,Yard2,51.6,0,0,6,0,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2L10,T4,Local,Yard2,55.4,0,0,6,0,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1C1,T4,California,Yard1,35.4,2000000,1,4,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1C2,T4,California,Yard1,36.6,925000,4,4,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1C3,T4,California,Yard1,NA,7925000,NA,1,1,NA,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1C4,T4,California,Yard1,27.4,1825000,0,5,1,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1C9,T4,California,Yard1,27.8,10075000,1,5,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1C10,T4,California,Yard1,NA,7450000,NA,3,1,NA,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C1,T4,California,Yard2,34.6,100000,3,4,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C3,T4,California,Yard2,59.2,1175000,0,4,1,0,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C4,T4,California,Yard2,39,1650000,2,5,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C6,T4,California,Yard2,NA,6975000,1,0,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C7,T4,California,Yard2,27.6,3475000,1,5,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C8,T4,California,Yard2,NA,1525000,NA,1,1,NA,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C9,T4,California,Yard2,NA,325000,NA,1,1,NA,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y2C10,T4,California,Yard2,71.8,675000,1,6,1,1,53,46,47,40,7/26/16,7/19/16,7/20/16,7/13/16
Y1L1,T5,Local,Yard1,41.4,150000,0,3,NA,0,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L2,T5,Local,Yard1,40.2,475000,0,4,NA,0,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L3,T5,Local,Yard1,49,75000,1,7,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L4,T5,Local,Yard1,26,100000,1,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L5,T5,Local,Yard1,75.2,50000,7,8,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L6,T5,Local,Yard1,30,675000,1,6,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L7,T5,Local,Yard1,45,350000,3,7,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1L9,T5,Local,Yard1,51.4,25000,1,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L1,T5,Local,Yard2,78.2,0,0,6,NA,0,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L2,T5,Local,Yard2,85.2,0,1,8,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L3,T5,Local,Yard2,42.6,400000,2,7,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L4,T5,Local,Yard2,91.4,525000,1,7,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L5,T5,Local,Yard2,63.6,25000,3,7,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L7,T5,Local,Yard2,34.2,2650000,0,4,NA,0,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L8,T5,Local,Yard2,88.8,25000,2,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L9,T5,Local,Yard2,68.2,0,2,7,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2L10,T5,Local,Yard2,73.4,0,1,6,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1C1,T5,California,Yard1,30.2,1575000,3,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1C2,T5,California,Yard1,35.8,500000,2,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1C4,T5,California,Yard1,27,3000000,1,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y1C9,T5,California,Yard1,23.2,3100000,0,4,NA,0,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2C1,T5,California,Yard2,35.8,3275000,2,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2C3,T5,California,Yard2,61.6,2550000,1,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2C4,T5,California,Yard2,39.2,1300000,4,1,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2C7,T5,California,Yard2,37.4,2300000,1,5,NA,1,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16
Y2C10,T5,California,Yard2,76,2200000,0,6,NA,0,67,67,61,61,8/9/16,8/9/16,8/3/16,8/3/16